supplier_id,supplier_name,country,rating
1,Supplier_0001,US,2
2,Supplier_0002,JP,3
3,Supplier_0003,KR,4
4,Supplier_0004,DE,5
5,Supplier_0005,TW,1
6,Supplier_0006,US,2
7,Supplier_0007,JP,3
8,Supplier_0008,KR,4
9,Supplier_0009,DE,5
10,Supplier_0010,TW,1
11,Supplier_0011,US,2
12,Supplier_0012,JP,3
13,Supplier_0013,KR,4
14,Supplier_0014,DE,5
15,Supplier_0015,TW,1
16,Supplier_0016,US,2
17,Supplier_0017,JP,3
18,Supplier_0018,KR,4
19,Supplier_0019,DE,5
20,Supplier_0020,TW,1
21,Supplier_0021,US,2
22,Supplier_0022,JP,3
23,Supplier_0023,KR,4
24,Supplier_0024,DE,5
25,Supplier_0025,TW,1
26,Supplier_0026,US,2
27,Supplier_0027,JP,3
28,Supplier_0028,KR,4
29,Supplier_0029,DE,5
30,Supplier_0030,TW,1
31,Supplier_0031,US,2
32,Supplier_0032,JP,3
33,Supplier_0033,KR,4
34,Supplier_0034,DE,5
35,Supplier_0035,TW,1
36,Supplier_0036,US,2
37,Supplier_0037,JP,3
38,Supplier_0038,KR,4
39,Supplier_0039,DE,5
40,Supplier_0040,TW,1
41,Supplier_0041,US,2
42,Supplier_0042,JP,3
43,Supplier_0043,KR,4
44,Supplier_0044,DE,5
45,Supplier_0045,TW,1
46,Supplier_0046,US,2
47,Supplier_0047,JP,3
48,Supplier_0048,KR,4
49,Supplier_0049,DE,5
50,Supplier_0050,TW,1
51,Supplier_0051,US,2
52,Supplier_0052,JP,3
53,Supplier_0053,KR,4
54,Supplier_0054,DE,5
55,Supplier_0055,TW,1
56,Supplier_0056,US,2
57,Supplier_0057,JP,3
58,Supplier_0058,KR,4
59,Supplier_0059,DE,5
60,Supplier_0060,TW,1
61,Supplier_0061,US,2
62,Supplier_0062,JP,3
63,Supplier_0063,KR,4
64,Supplier_0064,DE,5
65,Supplier_0065,TW,1
66,Supplier_0066,US,2
67,Supplier_0067,JP,3
68,Supplier_0068,KR,4
69,Supplier_0069,DE,5
70,Supplier_0070,TW,1
71,Supplier_0071,US,2
72,Supplier_0072,JP,3
73,Supplier_0073,KR,4
74,Supplier_0074,DE,5
75,Supplier_0075,TW,1
76,Supplier_0076,US,2
77,Supplier_0077,JP,3
78,Supplier_0078,KR,4
79,Supplier_0079,DE,5
80,Supplier_0080,TW,1
81,Supplier_0081,US,2
82,Supplier_0082,JP,3
83,Supplier_0083,KR,4
84,Supplier_0084,DE,5
85,Supplier_0085,TW,1
86,Supplier_0086,US,2
87,Supplier_0087,JP,3
88,Supplier_0088,KR,4
89,Supplier_0089,DE,5
90,Supplier_0090,TW,1
91,Supplier_0091,US,2
92,Supplier_0092,JP,3
93,Supplier_0093,KR,4
94,Supplier_0094,DE,5
95,Supplier_0095,TW,1
96,Supplier_0096,US,2
97,Supplier_0097,JP,3
98,Supplier_0098,KR,4
99,Supplier_0099,DE,5
100,Supplier_0100,TW,1
101,Supplier_0101,US,2
102,Supplier_0102,JP,3
103,Supplier_0103,KR,4
104,Supplier_0104,DE,5
105,Supplier_0105,TW,1
106,Supplier_0106,US,2
107,Supplier_0107,JP,3
108,Supplier_0108,KR,4
109,Supplier_0109,DE,5
110,Supplier_0110,TW,1
111,Supplier_0111,US,2
112,Supplier_0112,JP,3
113,Supplier_0113,KR,4
114,Supplier_0114,DE,5
115,Supplier_0115,TW,1
116,Supplier_0116,US,2
117,Supplier_0117,JP,3
118,Supplier_0118,KR,4
119,Supplier_0119,DE,5
120,Supplier_0120,TW,1
121,Supplier_0121,US,2
122,Supplier_0122,JP,3
123,Supplier_0123,KR,4
124,Supplier_0124,DE,5
125,Supplier_0125,TW,1
126,Supplier_0126,US,2
127,Supplier_0127,JP,3
128,Supplier_0128,KR,4
129,Supplier_0129,DE,5
130,Supplier_0130,TW,1
131,Supplier_0131,US,2
132,Supplier_0132,JP,3
133,Supplier_0133,KR,4
134,Supplier_0134,DE,5
135,Supplier_0135,TW,1
136,Supplier_0136,US,2
137,Supplier_0137,JP,3
138,Supplier_0138,KR,4
139,Supplier_0139,DE,5
140,Supplier_0140,TW,1
141,Supplier_0141,US,2
142,Supplier_0142,JP,3
143,Supplier_0143,KR,4
144,Supplier_0144,DE,5
145,Supplier_0145,TW,1
146,Supplier_0146,US,2
147,Supplier_0147,JP,3
148,Supplier_0148,KR,4
149,Supplier_0149,DE,5
150,Supplier_0150,TW,1
151,Supplier_0151,US,2
152,Supplier_0152,JP,3
153,Supplier_0153,KR,4
154,Supplier_0154,DE,5
155,Supplier_0155,TW,1
156,Supplier_0156,US,2
157,Supplier_0157,JP,3
158,Supplier_0158,KR,4
159,Supplier_0159,DE,5
160,Supplier_0160,TW,1
161,Supplier_0161,US,2
162,Supplier_0162,JP,3
163,Supplier_0163,KR,4
164,Supplier_0164,DE,5
165,Supplier_0165,TW,1
166,Supplier_0166,US,2
167,Supplier_0167,JP,3
168,Supplier_0168,KR,4
169,Supplier_0169,DE,5
170,Supplier_0170,TW,1
171,Supplier_0171,US,2
172,Supplier_0172,JP,3
173,Supplier_0173,KR,4
174,Supplier_0174,DE,5
175,Supplier_0175,TW,1
176,Supplier_0176,US,2
177,Supplier_0177,JP,3
178,Supplier_0178,KR,4
179,Supplier_0179,DE,5
180,Supplier_0180,TW,1
181,Supplier_0181,US,2
182,Supplier_0182,JP,3
183,Supplier_0183,KR,4
184,Supplier_0184,DE,5
185,Supplier_0185,TW,1
186,Supplier_0186,US,2
187,Supplier_0187,JP,3
188,Supplier_0188,KR,4
189,Supplier_0189,DE,5
190,Supplier_0190,TW,1
191,Supplier_0191,US,2
192,Supplier_0192,JP,3
193,Supplier_0193,KR,4
194,Supplier_0194,DE,5
195,Supplier_0195,TW,1
196,Supplier_0196,US,2
197,Supplier_0197,JP,3
198,Supplier_0198,KR,4
199,Supplier_0199,DE,5
200,Supplier_0200,TW,1
201,Supplier_0201,US,2
202,Supplier_0202,JP,3
203,Supplier_0203,KR,4
204,Supplier_0204,DE,5
205,Supplier_0205,TW,1
206,Supplier_0206,US,2
207,Supplier_0207,JP,3
